"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"webshot","/home/zhang/R/x86_64-pc-linux-gnu-library/4.1","0.5.2",NA,"R (>= 3.0)","magrittr, jsonlite, callr",NA,"httpuv, knitr, rmarkdown, shiny",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.0"
"askpass","/usr/lib/R/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"assertthat","/usr/lib/R/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"backports","/usr/lib/R/library","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"base","/usr/lib/R/library","4.1.0","base",NA,NA,NA,"methods",NA,"Part of R 4.1.0",NA,NA,NA,NA,NA,"4.1.0"
"base64enc","/usr/lib/R/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"BH","/usr/lib/R/library","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.1.0"
"blob","/usr/lib/R/library","1.2.1",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"blogdown","/usr/lib/R/library","1.3",NA,NA,"rmarkdown (>= 2.6), bookdown (>= 0.14), knitr (>= 1.25),
htmltools, yaml (>= 2.1.19), httpuv (>= 1.4.0), later, xfun (>=
0.22), servr (>= 0.21)",NA,"testit, shiny, miniUI, stringr, rstudioapi, tools, processx,
whoami",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"bookdown","/usr/lib/R/library","0.22",NA,NA,"htmltools (>= 0.3.6), knitr (>= 1.22), rmarkdown (>= 2.6),
xfun (>= 0.22), tinytex (>= 0.12), yaml (>= 2.1.19)",NA,"bslib (>= 0.2.4), downlit (>= 0.2.1), htmlwidgets, jsonlite,
rstudioapi, miniUI, rsconnect (>= 0.4.3), servr (>= 0.13),
shiny, tibble, testit (>= 0.9), tufte, xml2, webshot",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
